,User ID,q1,q2,q3,Mean,STD,Skewness
0,1,0.991499057,0.995834317,0.9976551,0.992474048,0.009948466,-4.411410015
1,2,0.98977879,0.99364047,0.995426707,0.99054481,0.009571335,-4.543480269
2,3,0.990879972,0.994588984,0.996221608,0.991407137,0.009597688,-4.662051803
3,4,0.980948133,0.983803152,0.985022867,0.98133092,0.007971018,-5.32131615
4,5,0.98851832,0.991662373,0.993253774,0.988746854,0.009061435,-4.930432984
5,6,0.990714073,0.99475369,0.996400281,0.991464586,0.009689123,-4.577527226
6,7,0.989777906,0.993447605,0.994907445,0.990301033,0.009264482,-4.815980909
7,8,0.988500383,0.991397488,0.992779073,0.988679884,0.008732759,-5.25025351
8,9,0.990622355,0.994411296,0.996146124,0.991273768,0.009586813,-4.599658679
9,10,0.990374119,0.994412378,0.996109646,0.991175712,0.009630767,-4.581043624
10,11,0.990186546,0.994196878,0.996028257,0.990907069,0.00985686,-4.470686853
11,12,0.990304146,0.99455449,0.996276299,0.991190528,0.009835733,-4.473235724
12,13,0.990681217,0.994195839,0.995900918,0.991133846,0.00956445,-4.711874178
13,14,0.991544302,0.995761413,0.997528973,0.992406057,0.009927883,-4.474641921
14,15,0.948470072,0.949334999,0.949932082,0.948420776,0.005222016,-5.086244928
15,16,0.990930183,0.994874651,0.99660029,0.991615143,0.009749886,-4.569684008
16,17,0.975841941,0.978574137,0.979633103,0.976218142,0.007787651,-5.376653137
17,18,0.990527332,0.99466985,0.996412679,0.991331084,0.009864892,-4.438212979
18,19,0.976116549,0.978912897,0.980139418,0.976753526,0.007429221,-5.167219148
19,20,0.989468212,0.992980248,0.994500771,0.989822939,0.009403673,-4.745441593
20,21,0.987201618,0.990411009,0.991808873,0.987619838,0.00860704,-5.034846902
21,22,0.986175242,0.988945972,0.990134986,0.986284671,0.00849166,-5.531475585
22,23,0.962379753,0.963919783,0.964628586,0.962429376,0.006060261,-6.141009886
23,24,0.991563447,0.995654999,0.997457417,0.992337117,0.009883491,-4.472243532
24,25,0.991159749,0.99557919,0.997329233,0.992217349,0.009896328,-4.469101351
25,26,0.986823515,0.989853976,0.991201112,0.987003181,0.008946057,-5.116239346
26,27,0.991378002,0.995344792,0.997166137,0.992121048,0.009753514,-4.53143862
27,28,0.989307124,0.993356565,0.99503161,0.990136752,0.00947589,-4.57487492
28,29,0.991467568,0.995650953,0.997389814,0.992249253,0.009962247,-4.450858832
29,30,0.944318758,0.945852303,0.946574879,0.944619078,0.005621445,-3.433092019
30,31,0.989336623,0.992923343,0.994435253,0.989875758,0.009290901,-4.836121381
31,32,0.990589414,0.994508228,0.996278775,0.99134583,0.009745613,-4.528215897
32,33,0.987263596,0.991032919,0.992673325,0.987882395,0.009407639,-4.632160863
33,34,0.984007604,0.987266906,0.98850346,0.984580006,0.008221701,-5.120727258
34,35,0.9915091,0.995848683,0.997661724,0.992456898,0.0099779,-4.403335278
35,36,0.988164499,0.992395631,0.993966913,0.989094274,0.009484017,-4.569516029
36,37,0.990659883,0.9947057,0.996443604,0.991441264,0.009706088,-4.574504526
37,38,0.98659342,0.990186723,0.991572096,0.987013074,0.009344563,-4.794983704
38,39,0.989554642,0.993672544,0.995405612,0.990427581,0.009712098,-4.527712308
39,40,0.989990824,0.993691848,0.995381378,0.990506855,0.00966132,-4.628494986
40,41,0.9833167,0.986808011,0.988245612,0.983885141,0.008986561,-4.97379853
41,42,0.990062438,0.993392842,0.994890837,0.990345824,0.009307203,-4.913269752
42,43,0.98936465,0.993045038,0.994686793,0.989986492,0.009358122,-4.698750085
43,44,0.991503659,0.995511834,0.997301247,0.992184903,0.009914359,-4.462734276
44,45,0.991218069,0.995318415,0.997101593,0.991969983,0.009906024,-4.435366876
45,46,0.989254196,0.993296655,0.994983849,0.989951044,0.009820818,-4.515215603
46,47,0.990731934,0.994832028,0.996640101,0.99162477,0.009766407,-4.5147956
47,48,0.97239147,0.975328115,0.976272621,0.972523171,0.008774473,-5.342919388
48,49,0.988311345,0.99226346,0.993893093,0.989095174,0.009478786,-4.676371281
49,50,0.991143606,0.995091318,0.996878091,0.99190456,0.00973463,-4.543627659
50,51,0.990277793,0.99463411,0.996388183,0.99123647,0.009888325,-4.436166287
51,52,0.988973953,0.992909696,0.994676114,0.989621869,0.009797451,-4.525321632
52,53,0.9907913,0.994881835,0.996662748,0.991619329,0.009798896,-4.484667752
53,54,0.990112705,0.994075968,0.995836282,0.990812964,0.009835297,-4.495213048
54,55,0.990866125,0.994803444,0.996526709,0.991483557,0.009870878,-4.490939837
55,56,0.969996048,0.972375298,0.973247604,0.970175253,0.007375788,-5.617530304
56,57,0.982297988,0.985454039,0.986682197,0.982837042,0.008111998,-5.174621904
57,58,0.988882533,0.993104302,0.994848852,0.989831346,0.009712317,-4.482051233
58,59,0.990584235,0.994027339,0.995576754,0.990983143,0.009282054,-4.819406095
59,60,0.989167305,0.993230461,0.99491163,0.990068723,0.009508492,-4.631809895
60,61,0.986960153,0.990329584,0.99178249,0.98738666,0.009095662,-4.992429921
61,62,0.989813139,0.993618766,0.995345823,0.990390479,0.009706427,-4.537936335
62,63,0.988731352,0.991944229,0.993453964,0.989100014,0.008997588,-5.003364976
63,64,0.991427346,0.995571455,0.997383702,0.992290663,0.009844159,-4.490103044
64,65,0.990605143,0.994842071,0.996571571,0.991531117,0.009706845,-4.459895092
65,66,0.990397754,0.994200327,0.99580075,0.991059075,0.009427976,-4.725600184
66,67,0.987892437,0.991962649,0.993533903,0.988759103,0.009467478,-4.653079877
67,68,0.988506612,0.991555838,0.99307928,0.988806314,0.008911228,-5.0796637
68,69,0.989161966,0.992266738,0.993834267,0.989344215,0.00915686,-4.968036057
69,70,0.987486752,0.99144423,0.993135178,0.988239662,0.009777468,-4.44855217
70,71,0.990760682,0.995034452,0.99671907,0.991612322,0.009869294,-4.41900658
71,72,0.987701732,0.990619477,0.991788235,0.987777642,0.008787426,-5.204947681
72,73,0.9287273,0.929736688,0.930733462,0.92911942,0.006385373,-3.497009646
73,74,0.989954117,0.99399893,0.995540187,0.990796332,0.009477527,-4.737178974
74,75,0.988051383,0.991322127,0.992723917,0.98844293,0.008894336,-5.073476357
75,76,0.990971162,0.995321972,0.997124966,0.991953813,0.009939602,-4.410286075
76,77,0.983192744,0.985492137,0.986433943,0.98311931,0.007953052,-5.991229594
77,78,0.978634516,0.981022148,0.982034531,0.978700908,0.007900308,-5.779589353
78,79,0.991862911,0.995499546,0.997152198,0.992292297,0.009672659,-4.675230552
79,80,0.990521767,0.994790727,0.996548805,0.991442578,0.009822822,-4.444636289
80,81,0.983790942,0.987750823,0.989426467,0.984513698,0.009619136,-4.55758089
81,82,0.991164829,0.995060568,0.99677891,0.991916839,0.009711933,-4.55355362
82,83,0.984336091,0.987923949,0.989287667,0.985084206,0.008562806,-4.96475874
83,84,0.988576214,0.991596623,0.993071397,0.988587347,0.009295795,-4.987253017
84,85,0.98892029,0.99288922,0.994532964,0.989840384,0.009566664,-4.592060904
85,86,0.984339332,0.98841103,0.989965182,0.98525858,0.009253697,-4.548798462
86,87,0.991125278,0.995392101,0.997097516,0.992047315,0.009847087,-4.498887362
87,88,0.985284318,0.987502,0.988454361,0.985075567,0.007904062,-5.777220918
88,89,0.989281539,0.992514947,0.99399043,0.989513796,0.009259551,-4.972584914
89,90,0.990198306,0.994152626,0.995861732,0.990906202,0.009717018,-4.539267265
90,91,0.985064054,0.988148587,0.98952846,0.985203264,0.009175094,-5.055966093
91,92,0.988787619,0.9926633,0.994311976,0.98969885,0.009365761,-4.644940542
92,93,0.986851855,0.989551585,0.990802503,0.986954715,0.008312894,-5.370257243
93,94,0.986707601,0.989422348,0.990608104,0.986724529,0.008582162,-5.315622748
94,95,0.977540241,0.980890049,0.98239782,0.978196633,0.008570534,-4.977984746
95,96,0.98801109,0.992045511,0.993710755,0.988799548,0.009484606,-4.481080239
96,97,0.989278636,0.992685188,0.994110946,0.989798349,0.008941482,-5.004904639
97,98,0.988361319,0.991961178,0.993580624,0.988801841,0.009549974,-4.661077838
98,99,0.985957574,0.989094115,0.990475719,0.986309953,0.008556632,-5.010278525
99,100,0.991383387,0.995548564,0.997288968,0.99219573,0.009892136,-4.463097599
100,101,0.990466811,0.993976324,0.99561163,0.990908806,0.009446566,-4.789500156
101,102,0.956850465,0.959187411,0.960178855,0.957486683,0.006252996,-3.940755815
102,103,0.988998787,0.992802441,0.994294009,0.989653801,0.009393065,-4.805400335
103,104,0.989102194,0.992677674,0.994226789,0.989417986,0.009619714,-4.71366234
104,105,0.975403921,0.97746158,0.978242183,0.975503427,0.00681006,-6.172280981
105,106,0.99015281,0.994097796,0.995763863,0.990751494,0.009796471,-4.545580631
106,107,0.991407837,0.995420189,0.997164519,0.992092114,0.009843916,-4.496066126
107,108,0.991609539,0.995483456,0.997199322,0.992216367,0.009790605,-4.531551854
108,109,0.991206985,0.995295958,0.997067295,0.992027368,0.009778174,-4.556484692
109,110,0.986087035,0.990026088,0.991698397,0.987084353,0.009432396,-4.579704153
110,111,0.980631955,0.982814408,0.983853186,0.980444553,0.007829283,-5.724534253
111,112,0.991129564,0.995278975,0.997116137,0.991965097,0.009893115,-4.46167751
112,113,0.990053284,0.9944062,0.99622945,0.991051291,0.009968439,-4.428333169
113,114,0.991362818,0.995225558,0.997002003,0.991934331,0.009831576,-4.494621616
114,115,0.990695113,0.994343313,0.995977515,0.991218563,0.009508925,-4.694744972
115,116,0.991757184,0.995392423,0.997153328,0.992210991,0.009729712,-4.640689318
116,117,0.989482708,0.993441987,0.995213686,0.990197591,0.009771856,-4.446345063
117,118,0.983428016,0.986648181,0.987990683,0.983944895,0.00833536,-4.970644686
118,119,0.967258204,0.969348917,0.970127218,0.96757734,0.006255929,-5.766234248
119,120,0.988120974,0.991284594,0.992749303,0.988538633,0.008681851,-5.101409518
120,121,0.988919685,0.992793238,0.994281865,0.989621962,0.009452217,-4.61959418
121,122,0.991436693,0.995480436,0.997313873,0.992155107,0.009858476,-4.478092522
122,123,0.990429803,0.994652954,0.99639072,0.991286527,0.009880689,-4.425186105
123,124,0.989995038,0.993004224,0.994502143,0.990104044,0.009142828,-5.077127304
124,125,0.983491274,0.985877983,0.986825296,0.983545057,0.0077601,-5.900515003
125,126,0.990292007,0.994027192,0.995785498,0.990942735,0.009617483,-4.575047988
126,127,0.991257354,0.995396087,0.997135167,0.992017449,0.009896224,-4.455783851
127,128,0.976625673,0.979498462,0.980897388,0.976879802,0.008528623,-5.162101797
128,129,0.991252671,0.995531195,0.997237985,0.992098567,0.009942437,-4.463336315
129,130,0.981441646,0.983548963,0.984329891,0.981430045,0.00715208,-6.288228663
130,131,0.990364447,0.994397706,0.996073548,0.991132969,0.009682551,-4.594776356
131,132,0.986864231,0.990624433,0.992262688,0.987389982,0.009687835,-4.581029419
132,133,0.988538287,0.992206134,0.993834115,0.989033695,0.009508687,-4.607685508
133,134,0.97878111,0.980791059,0.981631126,0.978777656,0.007286508,-6.256423123
134,135,0.991431861,0.9957627,0.99760332,0.992357215,0.010017934,-4.408702424
135,136,0.990788344,0.994316918,0.995965658,0.991167061,0.009563627,-4.758219116
136,137,0.98949337,0.992961114,0.994502367,0.989989201,0.009175331,-4.879387853
137,138,0.990231945,0.993784454,0.995314997,0.990665825,0.009450145,-4.750133916
138,139,0.989928634,0.993615691,0.995124995,0.990501302,0.009342867,-4.785784184
139,140,0.990764682,0.994540365,0.996333396,0.991371722,0.009783537,-4.574070073
140,141,0.991337428,0.995342592,0.997107369,0.992089637,0.009821725,-4.540879307
141,142,0.990801935,0.994869425,0.996587915,0.991622473,0.009700055,-4.542423485
142,143,0.989216933,0.992855618,0.994475612,0.989811141,0.009331742,-4.742728408
143,144,0.991123922,0.994989406,0.99678802,0.991866208,0.009712029,-4.535711875
144,145,0.990378922,0.994235147,0.995985094,0.991147756,0.009676408,-4.576107052
145,146,0.990615286,0.993885033,0.995467534,0.990885539,0.009329197,-4.88955297
146,147,0.990325359,0.994318488,0.996038315,0.991077828,0.009709737,-4.558165871
147,148,0.986308075,0.989546666,0.99101869,0.986746224,0.008772037,-4.999542948
148,149,0.984266626,0.987447898,0.988556991,0.984397078,0.008901538,-5.018707575
149,150,0.980692172,0.98330518,0.984367132,0.980926528,0.007981796,-5.861405827
150,151,0.989955088,0.99387354,0.995534837,0.990824831,0.009564749,-4.577847151
151,152,0.986248324,0.98876135,0.98980908,0.98617217,0.008355872,-5.569464628
152,153,0.989722125,0.993529253,0.995088615,0.990322733,0.009527953,-4.676974231
153,154,0.990882543,0.995058743,0.996827023,0.991706083,0.009900118,-4.44709899
154,155,0.990718421,0.994510117,0.996008399,0.991335756,0.009389148,-4.776871343
155,156,0.989383869,0.993449255,0.995290558,0.990223897,0.009713137,-4.459940646
156,157,0.981411644,0.984168453,0.985244849,0.981506969,0.00852868,-5.499878549
157,158,0.99125496,0.995556913,0.997375903,0.992177115,0.009992014,-4.413998675
158,159,0.987853255,0.990951475,0.992158647,0.988108913,0.008671546,-5.192065417
159,160,0.987746233,0.991300175,0.993035421,0.988367694,0.009076424,-4.684156951
160,161,0.989130381,0.993090229,0.994784958,0.990082733,0.009499896,-4.581218321
161,162,0.991007755,0.995235106,0.99703195,0.9918802,0.009924899,-4.445212568
162,163,0.990288897,0.993863857,0.995543747,0.990808116,0.009473274,-4.781509898
163,164,0.989689703,0.993074628,0.99461478,0.990100711,0.009154636,-4.926059097
164,165,0.980051939,0.982428662,0.983513791,0.980092498,0.007931622,-5.726837466
165,166,0.990270865,0.993937032,0.995715152,0.990836071,0.009560492,-4.707981453
166,167,0.991055501,0.995244587,0.996875019,0.991865826,0.009795466,-4.511305993
167,168,0.989126497,0.992878587,0.994332231,0.989783016,0.009236585,-4.774150999
168,169,0.986753814,0.990040655,0.991573065,0.986953264,0.009458249,-4.858933754
169,170,0.991546102,0.995815356,0.997546496,0.992394865,0.009914092,-4.453413458
170,171,0.989777126,0.993909159,0.995520686,0.990688139,0.009492931,-4.60043316
171,172,0.991509955,0.995577459,0.997302292,0.992266007,0.009811395,-4.509166266
172,173,0.99026082,0.994365697,0.996128486,0.991101319,0.009790092,-4.531704801
173,174,0.991393883,0.995650172,0.997434668,0.99224999,0.009936571,-4.435820958
174,175,0.987703572,0.990880999,0.992352513,0.987978976,0.009055746,-5.025971034
175,176,0.985629636,0.988806308,0.990138265,0.985847248,0.009108461,-5.085253381
176,177,0.981653282,0.98480767,0.986158777,0.982107387,0.008576245,-5.125697208
177,178,0.988127596,0.991599913,0.992950192,0.988722583,0.008793706,-5.057370679
178,179,0.990731064,0.994304226,0.996105014,0.991137639,0.009778817,-4.570140227
179,180,0.991252335,0.995461598,0.997187395,0.99216724,0.009801465,-4.536072289
180,181,0.990816774,0.994779431,0.996532193,0.991550908,0.00970616,-4.566505904
181,182,0.986264523,0.990243747,0.991962971,0.987100781,0.009527522,-4.551908542
182,183,0.990790586,0.994535328,0.996207169,0.991393049,0.009498249,-4.668079782
183,184,0.990783853,0.99473174,0.996360998,0.991492114,0.009638957,-4.574842606
184,185,0.985251555,0.988137157,0.989346526,0.985454651,0.00844035,-5.295374344
185,186,0.990592496,0.994370948,0.996056226,0.991095795,0.009735091,-4.598756677
186,187,0.978673052,0.9816016,0.982821774,0.978980146,0.008227903,-5.279828767
187,188,0.988905254,0.992802646,0.99432465,0.989685115,0.009432665,-4.60504572
188,189,0.987416563,0.991306034,0.992929936,0.988258937,0.009235,-4.659597889
189,190,0.98901251,0.993128097,0.994844243,0.989895168,0.009631373,-4.510481222
190,191,0.991737613,0.995763455,0.997566101,0.992516592,0.009823151,-4.502724596
191,192,0.99051468,0.994432318,0.996188551,0.991289403,0.009673866,-4.547411726
192,193,0.989051745,0.992832734,0.994391321,0.989718604,0.009249396,-4.708628606
193,194,0.990946814,0.994771449,0.996588809,0.991620339,0.009730661,-4.553712023
194,195,0.978706449,0.98145703,0.982618697,0.979185836,0.007365584,-5.326967961
195,196,0.987358318,0.991609624,0.993335465,0.988327527,0.009653073,-4.482968739
196,197,0.989261427,0.993066853,0.994648165,0.989895048,0.009502358,-4.702897295
197,198,0.988875796,0.992676899,0.994313975,0.989589133,0.009283958,-4.63836656
198,199,0.975372139,0.977997651,0.979079364,0.975454048,0.00841377,-5.485864264
199,200,0.984283813,0.987158465,0.988511098,0.984347159,0.008886326,-5.192802773
200,201,0.987274085,0.99028819,0.991616056,0.987501644,0.008856015,-5.241621454
201,202,0.988668521,0.992874222,0.994484545,0.989583284,0.009631554,-4.561507639
202,203,0.99044387,0.994468582,0.996240531,0.991220025,0.009713776,-4.527423096
203,204,0.990919343,0.995179159,0.996854342,0.991786844,0.009809663,-4.487252571
204,205,0.985050271,0.988200333,0.989552628,0.985096171,0.009335345,-4.965217216
205,206,0.990853066,0.99503533,0.996637422,0.991710798,0.009653092,-4.591176703
206,207,0.991174622,0.995463261,0.997287279,0.992125595,0.009914513,-4.43839055
207,208,0.989969166,0.993908137,0.995622334,0.9906395,0.009677743,-4.512086613
208,209,0.991453896,0.99582086,0.99762972,0.992407752,0.009952067,-4.428497003
209,210,0.991379059,0.995511522,0.99726317,0.992194023,0.009814673,-4.516464124
210,211,0.989393061,0.993153691,0.994847417,0.989981496,0.009594147,-4.586995078
211,212,0.966305323,0.967595905,0.968265415,0.966186028,0.006266562,-6.938289789
212,213,0.970585676,0.97318879,0.974165031,0.970640327,0.008400788,-5.837896651
213,214,0.982772042,0.985606262,0.986698489,0.983177285,0.007744541,-5.49433051
214,215,0.990162374,0.994053086,0.995644834,0.990855285,0.009396026,-4.659558138
215,216,0.988565133,0.991717727,0.993187794,0.988874648,0.008933855,-5.058010912
216,217,0.986891271,0.990402538,0.991914133,0.987447188,0.009066196,-4.931049084
217,218,0.990705695,0.994590555,0.996167343,0.991402502,0.009519939,-4.702716736
218,219,0.98738607,0.990401437,0.991754726,0.987600878,0.008698023,-5.167702841
219,220,0.981436829,0.984110017,0.985303646,0.981620076,0.008000335,-5.334114707
220,221,0.99155366,0.995862681,0.997626287,0.99248679,0.009924018,-4.470442912
221,222,0.986737788,0.99095094,0.992724366,0.987658479,0.009751819,-4.419389896
222,223,0.990571319,0.994691901,0.99645614,0.991414305,0.009841173,-4.486362143
223,224,0.987649734,0.991715974,0.993432878,0.988458073,0.009540821,-4.497797145
224,225,0.991324076,0.995198549,0.996934014,0.991989995,0.009774595,-4.547866334
